userId,movieId
94,5752
94,27820
94,59387
94,65188
95,1809
95,4541
95,6603
95,8977
95,27478
95,47997
95,52319
95,67695
95,72714
95,74688
96,2899
96,4599
96,6763
96,26237
96,30816
96,40870
96,50354
96,70293
96,75813
96,78746
97,457
97,543
97,668
97,2605
97,4265
97,4671
97,4899
97,6299
97,7161
97,26095
98,1876
98,2965
98,4679
98,6851
98,31445
98,42728
98,51314
98,55259
98,70932
98,76743
99,318
99,393
99,1809
99,4634
99,4865
99,7132
99,7620
99,8015
99,8125
99,8290
100,183
100,429
100,512
100,2301
100,4740
100,6624
100,7318
100,7924
100,8844
100,8949
101,1891
101,2932
101,4623
101,6787
101,31083
101,41724
101,50802
101,55069
101,70697
101,76743
102,499
102,522
102,781
102,944
102,945
102,946
102,949
102,950
102,1223
102,1405
103,162350
103,163981
103,165139
103,165483
103,167634
103,167746
103,168090
103,170697
103,170827
103,172875
104,1753
104,2837
104,50354
104,72737
104,168846
104,171631
104,173253
104,173963
104,182293
104,182715
105,140525
105,140852
105,142422
105,145935
105,152063
105,152372
105,159755
105,161580
105,169992
105,170897
106,2983
106,4714
106,6884
106,31903
106,51933
106,71484
106,78209
106,84414
106,187541
106,189111
107,422
107,2377
107,2568
107,2943
107,4248
107,4663
107,4893
107,7163
107,8125
107,8370
108,662
108,897
108,948
108,1733
108,1754
108,1870
108,1881
108,2765
108,3837
108,6750
109,109864
109,116044
109,116207
109,120799
109,124484
109,128908
109,135137
109,135937
109,136471
109,136864
110,451
110,4886
110,25905
110,27873
110,31101
110,48319
110,90403
110,184257
110,185033
110,193609
111,143525
111,144522
111,147300
111,150596
111,158528
111,159069
111,164200
111,173535
111,177763
111,179953
112,42004
112,76751
112,79259
112,183199
112,183227
112,183295
112,183635
112,184053
112,187593
112,188675
113,590
113,1009
113,1373
113,1754
113,1991
113,2847
113,4074
113,7312
113,7753
113,27539
114,457
114,543
114,626
114,668
114,1059
114,1897
114,2087
114,4296
114,4709
114,4941
115,2876
115,6691
115,26002
115,27808
115,39307
115,49278
115,74508
115,77795
115,80917
115,178827
116,7925
116,7984
116,25923
116,27741
116,34528
116,49824
116,66783
116,81512
116,89305
116,150554
117,786
117,1273
117,1911
117,1957
117,2943
117,5361
117,26940
117,56367
117,86668
117,174909
118,19
118,141
118,515
118,1378
118,1413
118,2594
118,2866
118,2956
118,3476
118,4989
119,77201
119,172253
119,172547
119,174551
119,179073
119,179749
119,180297
119,181719
119,190183
119,190219
120,1414
120,1631
120,2249
120,2402
120,4901
120,5548
120,78836
120,107846
120,142074
120,145935
121,1370
121,1589
121,2182
121,2364
121,4846
121,5489
121,77795
121,106594
121,140711
121,143245
122,9010
122,73023
122,167790
122,168174
122,169180
122,170401
122,170697
122,171759
122,172577
122,172909
123,2973
123,4701
123,6872
123,31702
123,43558
123,51884
123,71341
123,78088
123,80162
123,83976
124,2943
124,4649
124,6810
124,26444
124,51077
124,71106
124,79590
124,184931
124,185033
124,190219
125,74282
125,163985
125,166526
125,168608
125,169992
125,174909
125,175303
125,175705
125,183911
125,190207
126,253
126,2266
126,3859
126,6584
126,27426
126,46367
126,53125
126,63222
126,80834
126,92192
127,461
127,597
127,882
127,1215
127,1251
127,1371
127,1757
127,1855
127,2042
127,3639
128,195
128,456
128,1415
128,2570
128,4896
128,6836
128,7164
128,7716
128,25999
128,26539
129,1839
129,2912
129,4597
129,6705
129,25959
129,27776
129,37739
129,48598
129,53024
129,68659
130,159
130,450
130,505
130,613
130,719
130,915
130,1242
130,1252
130,1860
130,2252
131,4640
131,6794
131,26365
131,41769
131,50800
131,70599
131,76175
131,79134
131,182793
131,183897
132,1130
132,2725
132,164647
132,164909
132,166183
132,166558
132,170355
132,170777
132,171749
132,174727
133,2614
133,2615
133,6365
133,8057
133,8636
133,27450
133,59440
133,85736
133,149146
133,186587
134,20
134,4149
134,4847
134,26985
134,34332
134,34800
134,39444
134,58839
134,68157
134,71970
135,168266
135,170401
135,171251
135,171631
135,173255
135,173317
135,173751
135,176371
135,180045
135,181413
136,105
136,302
136,339
136,728
136,1015
136,1755
136,1942
136,2571
136,2726
136,2770
137,25825
137,76060
137,176389
137,176579
137,179491
137,180263
137,185585
137,188751
137,190209
137,193579
138,1892
138,31698
138,38886
138,51666
138,62299
138,69140
138,80860
138,84553
138,86548
138,107436
139,107412
139,113350
139,113394
139,117444
139,119655
139,124404
139,132157
139,133365
139,134021
139,134796
140,147002
140,148424
140,149330
140,149352
140,152065
140,152079
140,152105
140,156609
140,156781
140,159193
141,4589
141,27776
141,68347
141,74916
141,79592
141,174737
141,175293
141,176579
141,177939
141,183197
142,573
142,1015
142,1837
142,2046
142,2937
142,4242
142,7706
142,8167
142,31225
142,34153
143,592
143,619
143,1057
143,2083
143,4284
143,8189
143,34148
143,45662
143,55247
143,76030
144,176751
144,177185
144,177615
144,180045
144,180297
144,181065
144,181413
144,183897
144,183911
144,185435
145,529
145,562
145,998
145,1258
145,1887
145,2058
145,45880
145,94777
145,122926
145,189713
146,312
146,588
146,2083
146,2109
146,2121
146,2782
146,5023
146,5932
146,26523
146,26542
147,110
147,150
147,1185
147,1495
147,1994
147,2672
147,3590
147,3798
147,4082
147,4466
148,1902
148,6883
148,31867
148,51927
148,55687
148,71466
148,80969
148,84240
148,184641
148,185473
149,379
149,897
149,942
149,1129
149,1346
149,1875
149,2000
149,2651
149,2844
149,2867
150,42
150,87
150,1046
150,1049
150,1053
150,1624
150,1862
150,2313
150,2544
150,2586
151,442
151,4218
151,4625
151,4855
151,25906
151,27830
151,50514
151,68135
151,81949
151,90945
152,1867
152,2952
152,4677
152,6856
152,26555
152,31590
152,42740
152,51545
152,55290
152,71156
153,109042
153,114678
153,114762
153,118814
153,122246
153,127180
153,133802
153,134368
153,135143
153,136012
154,543
154,670
154,2982
154,4298
154,6342
154,8232
154,26183
154,26303
154,26562
154,27074
155,3451
155,4725
155,5214
155,6316
155,7125
155,8142
155,8337
155,8665
155,27134
155,30822
156,69118
156,161008
156,161127
156,162606
156,163386
156,166558
156,167370
156,167854
156,168266
156,171891
157,169
157,461
157,2395
157,5828
157,6666
157,7716
157,7993
157,36931
157,48883
157,53318
158,195
158,1033
158,1306
158,1895
158,2118
158,2207
158,2278
158,2356
158,2706
158,2968
159,352
159,1860
159,2946
159,31101
159,33781
159,45183
159,55052
159,74789
159,74916
159,79572
160,159093
160,160563
160,161024
160,161127
160,163925
160,163985
160,164280
160,166492
160,166534
160,168632
161,1883
161,2956
161,4671
161,6835
161,42725
161,51314
161,55269
161,71248
161,79946
161,187031
162,184
162,338
162,428
162,1837
162,4658
162,4887
162,7706
162,8117
162,8167
162,8364
163,7
163,26
163,32
163,36
163,53
163,79
163,86
163,145
163,157
163,180
164,3469
164,5237
164,8188
164,27255
164,47997
164,56620
164,86286
164,86882
164,90600
164,115828
165,615
165,2069
165,2390
165,3711
165,6251
165,8042
165,26078
165,26171
165,26614
165,26696
166,9010
166,74228
166,173253
166,173317
166,175387
166,175693
166,180265
166,181659
166,182823
166,183897
167,520
167,616
167,6100
167,8865
167,8959
167,26151
167,27555
167,33148
167,41997
167,47538
168,1816
168,2912
168,4612
168,54617
168,78218
168,180031
168,180297
168,181065
168,183317
168,184791
169,169904
169,170355
169,170401
169,170907
169,170939
169,170957
169,171495
169,171701
169,171759
169,171867
170,356
170,839
170,893
170,1096
170,1875
170,2006
170,2009
170,2661
170,2858
170,3056
171,1754
171,2883
171,4594
171,6753
171,40815
171,50158
171,54736
171,70183
171,78620
171,182293
172,1887
172,2961
172,4678
172,6858
172,43289
172,51694
172,55444
172,71453
172,80478
172,188751
173,38
173,70
173,206
173,324
173,592
173,710
173,941
173,1050
173,1114
173,1128
174,240
174,861
174,1992
174,3705
174,3949
174,4322
174,4440
174,6987
174,52319
174,79572
175,911
175,5901
175,5912
175,6232
175,6679
175,6764
175,8684
175,25959
175,45499
175,60674
176,186
176,430
176,8368
176,34312
176,48598
176,59784
176,77893
176,80124
176,185585
176,188751
177,134170
177,134246
177,135937
177,136018
177,136341
177,137517
177,137863
177,140359
177,140737
177,141799
178,188
178,436
178,521
178,2369
178,2555
178,4864
178,6780
178,7108
178,8228
178,25750
179,406
179,1779
179,4613
179,8225
179,47937
179,70533
179,76093
179,79091
179,82242
179,183197
180,542
180,668
180,6316
180,26159
180,26444
180,26901
180,34338
180,38304
180,51314
180,51562
181,1608
181,4275
181,4278
181,4280
181,4678
181,6031
181,77798
181,94931
181,100882
181,104908
182,128832
182,130083
182,132362
182,132660
182,133419
182,135534
182,143472
182,149144
182,152591
182,157200
183,195
183,454
183,4860
183,7615
183,8266
183,25827
183,27834
183,30894
183,48142
183,79333
184,2985
184,4714
184,6884
184,31909
184,43684
184,51935
184,71468
184,78209
184,80478
184,84246
185,45
185,765
185,1253
185,1882
185,4653
185,59429
185,77561
185,80572
185,185029
185,185473
186,171749
186,172875
186,173963
186,174055
186,176805
186,177285
186,177939
186,181719
186,182639
186,188189
187,8912
187,72308
187,169958
187,170551
187,172233
187,174053
187,175199
187,183011
187,183295
187,184253
188,456
188,619
188,1041
188,1426
188,1860
188,2057
188,2375
188,2930
188,4233
188,4641
189,2976
189,4705
189,6882
189,31903
189,43708
189,51937
189,71520
189,78467
189,80586
189,84637
190,1894
190,2975
190,4700
190,6809
190,26365
190,31083
190,50802
190,55069
190,70687
190,76738
191,486
191,762
191,1348
191,1644
191,1654
191,1754
191,1999
191,2023
191,2695
191,2879
192,2865
192,3476
192,4770
192,4915
192,5264
192,6324
192,6534
192,6879
192,7165
192,8238
193,195
193,452
193,26555
193,26732
193,31309
193,34334
193,42761
193,59900
193,71302
193,78039
194,193
194,453
194,4920
194,7190
194,26122
194,26599
194,31000
194,31553
194,34523
194,48982
195,924
195,6592
195,7225
195,7236
195,27140
195,109673
195,173235
195,173619
195,175743
195,180297
196,512
196,1675
196,2074
196,2606
196,2741
196,2967
196,3727
196,5839
196,5980
196,6329
197,19
197,141
197,511
197,1372
197,1406
197,1867
197,2941
197,3835
197,4662
197,4971
198,1699
198,72921
198,171011
198,171765
198,173235
198,175577
198,176413
198,184997
198,185135
198,188751
199,69805
199,163056
199,163653
199,165843
199,168218
199,168608
199,173873
199,174045
199,175199
199,181719
200,70663
200,165347
200,165549
200,166946
200,167746
200,170907
200,171631
200,171917
200,172547
200,175705
201,1785
201,2846
201,4537
201,6695
201,27816
201,49284
201,53921
201,69469
201,74530
201,78544
202,160718
202,162344
202,163386
202,163645
202,166024
202,166291
202,166534
202,168608
202,169034
202,171765
203,2965
203,6850
203,31437
203,42725
203,51357
203,77798
203,79879
203,83601
203,184931
203,187031
204,2961
204,4676
204,6821
204,26472
204,31364
204,42018
204,50912
204,70533
204,76091
204,79006
205,2978
205,6883
205,26631
205,31903
205,51939
205,78467
205,80590
205,84615
205,188675
205,190207
206,40
206,577
206,993
206,1031
206,1862
206,2051
206,2095
206,27685
206,36477
206,45382
207,1201
207,2435
207,3681
207,4970
207,5696
207,6216
207,8773
207,36519
207,39449
207,51705
208,119
208,384
208,445
208,668
208,912
208,1172
208,1222
208,1931
208,2050
208,2700
209,2971
209,4697
209,6872
209,31702
209,51925
209,71464
209,78160
209,84273
209,186587
209,188833
210,2966
210,4681
210,6835
210,31367
210,50923
210,70533
210,176329
210,176805
210,180777
210,184987
211,1867
211,2944
211,4644
211,6808
211,26413
211,31223
211,50804
211,70451
211,78703
211,79536
212,1845
212,2927
212,4628
212,6770
212,26184
212,27899
212,40578
212,49647
212,53894
212,68954
213,1881
213,2951
213,4658
213,6807
213,31184
213,42007
213,50804
213,54999
213,70305
213,78626
214,113394
214,121097
214,121169
214,128488
214,130970
214,134130
214,140237
214,140928
214,141818
214,142444
215,193
215,450
215,535
215,1409
215,2359
215,4831
215,6754
215,8979
215,25905
215,26176
216,1016
216,1373
216,7293
216,175199
216,175401
216,176621
216,178111
216,183295
216,184245
216,185031
217,95149
217,99415
217,99574
217,102735
217,103810
217,106062
217,110826
217,111781
217,112326
217,112897
218,100
218,353
218,889
218,956
218,959
218,1840
218,2302
218,2976
218,3357
218,4765
219,151777
219,154065
219,156605
219,156609
219,158966
219,159069
219,159403
219,161008
219,163985
219,164881
220,172585
220,172637
220,173963
220,174815
220,179211
220,179819
220,180985
220,182297
220,190207
220,190221
221,8609
221,70703
221,165671
221,168090
221,170705
221,170993
221,176101
221,176413
221,177615
221,187031
222,44889
222,73804
222,80584
222,170827
222,172585
222,174909
222,175569
222,183911
222,184245
222,185033
223,1858
223,2932
223,30898
223,50601
223,54910
223,79592
223,82093
223,182749
223,183199
223,185435
224,452
224,2377
224,2932
224,4224
224,4632
224,4864
224,8014
224,25841
224,25946
224,26150
225,194
225,450
225,2537
225,4828
225,6768
225,7093
225,26510
225,27778
225,27878
225,27912
226,153408
226,157110
226,157270
226,158882
226,162578
226,163985
226,164375
226,166643
226,170705
226,170897
227,26524
227,79091
227,180031
227,180297
227,181065
227,183295
227,184471
227,184931
227,189381
227,193583
228,194
228,6860
228,26750
228,31422
228,34405
228,43376
228,48872
228,71462
228,78174
228,188797
229,407
229,1791
229,4617
229,26078
229,47978
229,76251
229,183317
229,183911
229,187541
229,189333
230,62250
230,85131
230,94266
230,100810
230,104218
230,105213
230,105504
230,106540
230,176621
230,180231
231,516
231,2600
231,2965
231,4175
231,5984
231,6358
231,8253
231,8774
231,27434
231,48385
232,134184
232,136020
232,136305
232,137863
232,138204
232,138610
232,140525
232,140711
232,142444
232,142997
233,1417
233,2928
233,175693
233,176051
233,178827
233,179709
233,184791
233,185585
233,188797
233,190209
234,6538
234,7208
234,8981
234,26985
234,40826
234,100390
234,172793
234,172909
234,174479
234,180095
235,893
235,1791
235,1797
235,3794
235,4617
235,7093
235,8610
235,26871
235,49957
235,55553
236,196
236,458
236,2585
236,4900
236,6851
236,7169
236,7728
236,26729
236,30822
236,31297
237,21
237,194
237,513
237,670
237,1256
237,1752
237,1883
237,2037
237,2774
237,2956
238,19
238,144
238,905
238,1254
238,1415
238,1753
238,1770
238,1891
238,2037
238,2779
239,71745
239,168326
239,168418
239,170411
239,170897
239,173291
239,173941
239,174815
239,175431
239,180095
240,176935
240,177593
240,178061
240,179053
240,179133
240,179819
240,180031
240,180265
240,180985
240,181139
241,1887
241,2965
241,4679
241,6850
241,31424
241,42559
241,51082
241,55207
241,70994
241,77266
242,1304
242,1597
242,1937
242,2295
242,2793
242,2862
242,3802
242,4463
242,4784
242,5615
243,180
243,430
243,4889
243,6827
243,25962
243,30803
243,31297
243,48598
243,71264
243,90647
244,2524
244,4802
244,8131
244,8969
244,26797
244,69784
244,69904
244,113780
244,158956
244,180045
245,2125
245,2852
245,3771
245,4965
245,5772
245,5900
245,5942
245,63239
245,65037
245,65126
246,25946
246,74545
246,172583
246,172705
246,172887
246,173941
246,175197
246,175387
246,176579
246,178613
247,2906
247,6750
247,27879
247,40478
247,49530
247,77364
247,80748
247,175693
247,176051
247,178615
248,540
248,665
248,2404
248,4290
248,6332
248,26184
248,26492
248,26958
248,38992
248,46850
249,122924
249,126548
249,127194
249,127204
249,129313
249,129659
249,131714
249,131826
249,134095
249,134393
250,618
250,1054
250,1883
250,2073
250,2965
250,4267
250,7745
250,8225
250,31431
250,34332
251,2966
251,4689
251,6869
251,31700
251,43556
251,51903
251,71494
251,80572
251,84601
251,189043
252,1894
252,2977
252,4709
252,6885
252,31923
252,52245
252,55844
252,71640
252,81537
252,84799
253,1441
253,6836
253,7713
253,26523
253,31260
253,45928
253,79684
253,104879
253,184721
253,185031
254,26151
254,77177
254,177615
254,178111
254,180263
254,181659
254,185435
254,188797
254,190209
254,193581
255,2448
255,2784
255,2786
255,2788
255,3316
255,3716
255,3717
255,3719
255,4289
255,4516
256,76743
256,173941
256,174403
256,174737
256,175743
256,176805
256,177593
256,179815
256,181315
256,183011
257,1885
257,2967
257,4689
257,6868
257,26599
257,51903
257,55620
257,71494
257,189381
257,191005
258,2978
258,4709
258,6884
258,26649
258,43869
258,51939
258,71520
258,80586
258,188797
258,190213
259,904
259,1465
259,1885
259,4686
259,5573
259,5876
259,5881
259,5949
259,5979
259,6202
260,1812
260,2893
260,4565
260,6656
260,37211
260,48342
260,52767
260,68347
260,75395
260,175435
261,191
261,451
261,4896
261,8363
261,25946
261,27905
261,31184
261,48416
261,59501
261,77561
262,2231
262,2453
262,2574
262,2579
262,2613
262,3261
262,4109
262,4723
262,4846
262,5382
263,172577
263,172589
263,173619
263,174681
263,179073
263,179749
263,180263
263,181315
263,189381
263,190209
264,1841
264,4642
264,31162
264,55112
264,70932
264,80241
264,82767
264,184257
264,184791
264,189547
265,6036
265,6609
265,32009
265,48319
265,56274
265,71732
265,96084
265,174737
265,175435
265,178613
266,6567
266,8959
266,27246
266,44773
266,74510
266,86332
266,110771
266,151763
266,173873
266,174053
267,191
267,453
267,2570
267,4860
267,6791
267,7124
267,7615
267,8266
267,25827
267,26599
268,179
268,515
268,2008
268,2249
268,2918
268,3155
268,3529
268,7131
268,7175
268,33681
269,40
269,574
269,988
269,1027
269,1857
269,2044
269,2091
269,27664
269,36289
269,45208
270,524
270,556
270,562
270,971
270,979
270,1242
270,2037
270,5890
270,94018
270,122884
271,180
271,791
271,1972
271,2287
271,2454
271,2582
271,2824
271,3787
271,4074
271,4082
272,196
272,7208
272,8191
272,26399
272,26630
272,27563
272,31685
272,34540
272,39307
272,49132
273,1806
273,2916
273,4630
273,6794
273,31150
273,50912
273,55116
273,70946
273,77206
273,80363
274,110130
274,110730
274,111551
274,111622
274,112512
274,112556
274,112788
274,113849
274,115569
274,116044
275,68945
275,160848
275,161008
275,162590
275,163134
275,166558
275,167370
275,168090
275,168326
275,171811
276,1834
276,6816
276,31422
276,42602
276,51167
276,55261
276,71205
276,80727
276,83613
276,185031
277,152
277,471
277,633
277,1093
277,1095
277,1330
277,1342
277,1485
277,1545
277,2880
278,19
278,141
278,195
278,515
278,671
278,905
278,1258
278,1389
278,1425
278,1762
279,6775
279,40851
279,69524
279,74508
279,77561
279,174053
279,174551
279,176329
279,176935
279,182727
280,74508
280,172909
280,173235
280,174815
280,175485
280,179953
280,180985
280,182715
280,183295
280,193583
281,638
281,1735
281,1859
281,2918
281,6548
281,40583
281,51037
281,53435
281,57669
281,58156
282,170945
282,171023
282,172577
282,172887
282,176329
282,176751
282,178111
282,179135
282,184931
282,185033
283,5309
283,8530
283,45221
283,66785
283,68650
283,72167
283,81417
283,86504
283,88515
283,90630
284,1735
284,7979
284,34520
284,49793
284,54503
284,66744
284,81456
284,81788
284,150548
284,181659
285,19
285,21
285,141
285,903
285,1247
285,1406
285,1733
285,1754
285,1881
285,2027
286,437
286,556
286,590
286,1406
286,2026
286,2356
286,25771
